Logfile initialized
[INFO] logfile = /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build.log
[DEBUG] /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/builder.py distribute mCMS QR Reader /Applications/android-sdk-macosx /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader com.fuihan.myapple /Users/pepper/Desktop/Android.keystore hala0204 fuihan /Users/pepper/Desktop 5
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/android/default.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/android/default_app_logo.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/default_app_logo.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/app.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/appicon-72.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/appicon-72.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/appicon.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/bg-page-dark.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/bg-page-dark.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/default-app-logo.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/default-app-logo.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/default.html => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/default.html
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/fnc_string.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/fnc_string.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/about.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/about.png
